D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.Cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csprojResolveAssemblyReference.cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\FlashControlV71.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ShockwaveFlashObjects.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.ReportSource.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Shared.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.Cache
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
D:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.AssemblyReference.cache
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket_taq.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.cache
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CoreCompileInputs.cache
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Ubiety.Dns.Core.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ZstdNet.dll
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.pdb
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
E:\SISTEMAS DESARROLLADOS\LUIS ODUBER\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.CopyComplete
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Ubiety.Dns.Core.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\ZstdNet.dll
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\BouncyCastle.Crypto.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.pdb
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\Google.Protobuf.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Compression.LZ4.Streams.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\K4os.Hash.xxHash.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\MySql.Data.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Buffers.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Memory.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.AssemblyReference.cache
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket_taq.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
H:\ANIMALITO\LOTERIA\VERSION--113\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
